backend,precision,resolution,batch_size,number_of_faces,pose_angle,lighting_condition,detection_latency_ms,preprocessing_latency_ms,embedding_latency_ms,matching_latency_ms,total_latency_ms,fps,precision_score,recall_score,f1_score,verification_accuracy,identification_accuracy,false_acceptance_rate,false_rejection_rate,gpu_usage_percent,cpu_usage_percent,ram_usage_mb,gpu_memory_mb,power_watts,temperature_c
onnx_cuda,fp16,1280x720,1,10,0,normal,29.01108999940334,2.5094309997803066,13.062670999934198,0.09827200046856888,46.64331199994194,21.43930087986129,0.992131839183975,0.9721318391839749,0.9820300198599186,0.982131839183975,0.973936528261993,0.0035736321632050096,0.014294528652820038,31.835048611479024,24.1416743099467,5815.789099628052,744.9374149659864,21.776057540052562,53.52136736358673
onnx_cuda,fp16,1920x1080,1,1,0,normal,27.251133999670856,2.6146619992505293,13.009279001853429,0.09905499988235533,46.64000900098472,21.44081918978375,0.9815615487543271,0.9615615487543271,0.9714586216673832,0.9715615487543271,0.9464683633957216,0.005687690249134581,0.022750760996538322,31.571355553771625,23.954260480062977,5808.017180179569,737.5718050065876,21.577592771156198,53.34183265070561
onnx_cuda,fp16,1920x1080,1,3,0,normal,26.919341000757413,2.6233350015536416,13.011984000331722,0.10343499990995042,46.61455799941905,21.45252562541648,0.9893104547708295,0.9693104547708294,0.9792083421062369,0.9793104547708295,0.9499710719414894,0.0041379090458341095,0.016551636183336438,31.344840924235946,23.780630483286096,5800.862959558828,730.7974440894569,21.39160057795125,53.17600454138705
onnx_cuda,fp16,1920x1080,1,5,0,normal,27.203087000089,2.7303820005909074,12.861623999924632,0.11042299986002035,46.784417000599205,21.37463848245009,0.9888401874818943,0.9688401874818943,0.9787380257589912,0.9788401874818943,0.9425634593953661,0.004231962503621145,0.01692785001448458,31.116840303164594,23.618116516951428,5794.134718607847,724.4181141439205,21.217626897695133,53.01970531537951
onnx_cuda,fp16,1920x1080,1,10,0,normal,27.032147999561857,2.7746649995970074,12.912216999975499,0.10867000033613294,46.678397000796394,21.4231864042576,0.9915085586583429,0.9715085586583428,0.9814066746766721,0.9815085586583429,0.9534080127472961,0.0036982882683314292,0.014793153073325717,30.91050135708397,23.460777895396955,5787.669555012198,718.2759036144578,21.04795372796322,52.870747454742585
tensorrt_fp16,fp16,640x480,1,1,0,normal,30.080502000637352,1.092290000669891,14.453754998830846,0.08198200026527047,46.45403500035172,21.52665532697921,1.0,0.9806845418443481,0.9902480896136716,0.9906845418443481,0.9757657508948497,0.001863091631130387,0.007452366524521548,30.58797755054766,23.18810055206504,5768.71849007881,707.4751025190393,20.799264194995253,52.63125020556265
tensorrt_fp16,fp16,640x480,1,3,0,normal,30.188680999854114,1.1588600002869498,14.42594900057884,0.08503600081894547,46.55547700021998,21.47974984759097,0.9910085060018377,0.9710085060018376,0.9809065700865135,0.9810085060018376,0.9533833406241196,0.0037982987996324716,0.015193195198529887,30.28051973607503,22.92934178749399,5750.774238941814,697.2531356898518,20.560243761031675,52.40647268371892
tensorrt_fp16,fp16,640x480,1,5,0,normal,30.268981999979587,1.0807729995576665,14.494190999539569,0.07949000064400025,46.60855099995388,21.4552904680729,0.997304831246739,0.977304831246739,0.9872035454058972,0.987304831246739,0.9555990868540098,0.002539033750652209,0.010156135002608835,29.986652190948753,22.68451255522795,5733.797089579105,687.564686285397,20.338838236738013,52.192431828319606
tensorrt_fp16,fp16,640x480,1,10,0,normal,30.234414999868022,1.1252959999546874,14.460541000153171,0.08235100060119294,46.639983000204666,21.440831142575927,0.9874074489136984,0.9674074489136983,0.9773051374364213,0.9774074489136984,0.984438918886611,0.00451851021726033,0.01807404086904132,29.71063930983778,22.448327463385958,5717.33982479721,678.178474851271,20.123325526106623,51.984858758850976
tensorrt_fp16,fp16,1280x720,1,1,0,normal,28.84443100047065,2.9750920001242775,12.625368999288185,0.12141199928009883,46.642661999794655,21.439599652446994,0.968947387670853,0.948947387670853,0.9588431066630669,0.958947387670853,0.9566582132450454,0.008210522465829406,0.032842089863317624,29.444092589226113,22.22917355165782,5702.035919154406,669.4483122362869,19.92209818957882,51.79191427651573
tensorrt_fp16,fp16,1280x720,1,3,0,normal,29.003110999328783,3.021018000144977,12.551195000851294,0.12273900021682493,46.81775800025207,21.35941665541985,0.9934054337268622,0.9734054337268622,0.9833037462675799,0.9834054337268622,0.967948725235952,0.003318913254627565,0.01327565301851026,29.18884909667827,22.015661271119015,5687.1454450379015,660.9681069958848,19.728054524265346,51.60520043930327
tensorrt_fp16,fp16,1280x720,1,5,0,normal,28.81606000009924,2.679651999496855,12.897969001205638,0.1092759998573456,46.47061699972255,21.518974021928102,0.9833021719343734,0.9633021719343734,0.9731994289190143,0.9733021719343734,0.9451305707198886,0.005339565613125319,0.021358262452501275,28.95477749900977,21.816278571261027,5673.26330213662,653.060773480663,19.546202614214987,51.430206145919186
tensorrt_fp16,fp16,1280x720,1,10,0,normal,29.025523000309477,2.5541230008821003,13.051223000948085,0.09878300028503872,46.63527599957888,21.44299521265898,0.9904296734184419,0.9704296734184419,0.9803276773215149,0.9804296734184419,0.9497529439145874,0.003914065316311621,0.015656261265246486,28.7254254079659,21.62718958528258,5660.003496198923,645.5181550539745,19.37350205972648,51.26452096746956
tensorrt_fp16,fp16,1920x1080,1,1,0,normal,27.483247999625746,2.5359609999577515,13.059822000359418,0.10015599938924424,46.892954000941245,21.32516539648852,1.0,0.9866554564018575,0.9932829099504191,0.9966554564018575,0.9489114413514832,0.0006689087196285027,0.0026756348785140108,28.50711232567171,21.44200211922934,5647.123319832333,638.1658676893576,19.20393394664944,51.10205970063055
tensorrt_fp16,fp16,1920x1080,1,3,0,normal,27.1373969996057,2.5463279995892663,13.069384000264108,0.0960949994623661,46.58567100035725,21.465827979430227,0.9852554048136459,0.9652554048136459,0.9751528675710873,0.9752554048136459,0.9657961489277627,0.004948919037270816,0.019795676149083265,28.3024959064736,21.268085029133193,5635.089323094639,631.2873886544772,19.045490608239458,50.95029145270352
tensorrt_fp16,fp16,1920x1080,1,5,0,normal,27.11426100053359,2.5685480002721306,13.001379000052111,0.09427699988009408,46.54232700064313,21.485818704040774,0.9920683965559147,0.9720683965559147,0.9819665706542253,0.9820683965559147,0.97461686494542,0.0035863206888170577,0.01434528275526823,28.109242300604187,21.10077250312547,5623.575613302429,624.7055045871559,18.89037462047518,50.8045833388509
tensorrt_fp16,fp16,1920x1080,1,10,0,normal,27.1845710001071,2.6117899996461347,13.056755998986773,0.10855700049432926,46.81420799999614,21.361036375966936,0.9709872124980093,0.9509872124980093,0.9608831528407116,0.9609872124980093,0.959870791260861,0.007802557500398133,0.031210230001592534,27.91425640005309,20.939558056262783,5612.306235910455,618.270197486535,18.74199300333594,50.66215115796961
